Close,Predictions
27398.802734375,28713.682
26832.208984375,28864.012
26890.12890625,28990.428
27129.5859375,29030.355
26753.826171875,29019.84
26851.27734375,28969.111
27225.7265625,28900.719
26334.818359375,28881.24
26476.20703125,28836.953
26719.291015625,28729.791
26868.353515625,28611.053
28085.646484375,28552.896
27745.884765625,28713.22
27702.349609375,29065.37
27219.658203125,29454.982
26819.97265625,29686.385
27249.58984375,29650.627
27075.12890625,29453.012
27119.06640625,29226.896
25760.09765625,29062.074
27238.783203125,28831.7
26345.998046875,28638.902
26508.216796875,28496.072
26480.375,28398.04
25851.240234375,28335.408
25940.16796875,28231.893
25902.5,28071.793
25918.728515625,27892.459
25124.67578125,27744.967
25576.39453125,27574.139
26327.462890625,27401.617
26510.67578125,27355.215
26336.212890625,27505.25
26851.029296875,27778.459
28327.48828125,28106.879
30027.296875,28588.7
29912.28125,29422.002
30695.46875,30516.318
30548.6953125,31662.129
30480.26171875,32589.979
30271.130859375,33131.91
30688.1640625,33271.684
30086.24609375,33188.97
30445.3515625,32982.676
30477.251953125,32772.406
30590.078125,32635.482
30620.76953125,32597.701
31156.439453125,32635.297
30777.58203125,32771.477
30514.166015625,32930.918
29909.337890625,33002.395
30342.265625,32879.016
30292.541015625,32651.941
30171.234375,32448.527
30414.470703125,32323.553
30620.951171875,32305.574
30391.646484375,32400.59
31476.048828125,32534.525
30334.068359375,32777.613
30295.806640625,32981.902
30249.1328125,33024.34
30145.888671875,32907.61
29856.5625,32707.107
29913.923828125,32475.557
29792.015625,32269.732
29908.744140625,32113.521
29771.802734375,32026.953
30084.5390625,31990.254
29176.916015625,32016.451
29227.390625,31984.021
29354.97265625,31843.955
29210.689453125,31659.486
29319.24609375,31494.006
29356.91796875,31396.303
29275.30859375,31378.824
29230.111328125,31408.057
29675.732421875,31439.564
29151.958984375,31505.87
29178.6796875,31555.521
29074.091796875,31550.52
29042.126953125,31484.807
29041.85546875,31383.621
29180.578125,31284.049
29765.4921875,31229.621
29561.494140625,31303.432
29429.591796875,31477.355
29397.71484375,31648.91
29415.96484375,31741.492
29282.9140625,31747.793
29408.443359375,31687.22
29170.34765625,31612.752
28701.779296875,31534.307
26664.55078125,31397.457
26049.556640625,30957.084
26096.205078125,30150.49
26189.583984375,29188.527
26124.140625,28355.39
26031.65625,27817.549
26431.640625,27579.865
26162.373046875,27595.244
26047.66796875,27739.502
26008.462890625,27883.469
26089.693359375,27958.55
26106.150390625,27973.307
27727.392578125,27966.35
27297.265625,28143.39
25931.47265625,28520.797
25800.724609375,28804.252
25868.798828125,28788.352
25969.56640625,28513.822
25812.416015625,28158.352
25779.982421875,27858.137
25753.236328125,27665.549
26240.1953125,27569.188
25905.654296875,27585.865
25895.677734375,27663.209
25832.2265625,27735.64
25162.654296875,27762.146
25833.34375,27670.545
26228.32421875,27534.377
26539.673828125,27487.72
26608.693359375,27612.377
26568.28125,27878.002
26534.1875,28176.553
26754.28125,28405.072
27211.1171875,28545.87
27132.0078125,28673.012
26567.6328125,28818.441
26579.568359375,28898.145
26579.390625,28862.643
26256.826171875,28738.297
26298.48046875,28553.047
26217.25,28355.32
26352.716796875,28183.201
27021.546875,28073.621
26911.720703125,28108.951
26967.916015625,28280.691
27983.75,28513.758
27530.78515625,28839.357
27429.978515625,29189.158
27799.39453125,29453.318
27415.912109375,29620.594
27946.59765625,29676.453
27968.83984375,29698.139
27935.08984375,29747.87
27583.677734375,29827.227
27391.01953125,29864.555
26873.3203125,29800.918
26756.798828125,29593.123
26862.375,29275.727
26861.70703125,28953.697
27159.65234375,28717.113
28519.466796875,28631.219
28415.748046875,28840.244
28328.341796875,29314.225
28719.806640625,29862.164
29682.94921875,30341.625
29918.412109375,30799.188
29993.896484375,31283.955
33086.234375,31758.842
33901.52734375,32544.256
34502.8203125,33796.824
34156.6484375,35324.445
33909.80078125,36632.723
34089.57421875,37338.45
34538.48046875,37462.9
34502.36328125,37321.277
34667.78125,37164.457
35437.25390625,37109.49
34938.2421875,37260.383
34732.32421875,37485.57
35082.1953125,37602.027
35049.35546875,37610.656
35037.37109375,37574.703
35443.5625,37542.777
35655.27734375,37594.69
36693.125,37765.492
37313.96875,38162.59
37138.05078125,38814.76
37054.51953125,39511.64
36502.35546875,40005.195
35537.640625,40113.992
37880.58203125,39750.312
36154.76953125,39485.53
36596.68359375,39357.855
36585.703125,39319.78
37386.546875,39319.688
37476.95703125,39457.85
35813.8125,39747.23
37432.33984375,39807.66
37289.62109375,39774.754
37720.28125,39806.043
37796.79296875,39999.547
37479.12109375,40309.38
37254.16796875,40555.984
37831.0859375,40603.863
37858.4921875,40573.94
37712.74609375,40586.312
38688.75,40637.18
39476.33203125,40847.316
39978.390625,41333.707
41980.09765625,42055.47
44080.6484375,43143.83
43746.4453125,44785.41
43292.6640625,46498.348
44166.6015625,47564.082
43725.984375,47960.69
43779.69921875,47867.164
41243.83203125,47557.4
41450.22265625,46740.73
42890.7421875,45624.094
43023.97265625,44905.42
41929.7578125,44877.094
42240.1171875,45110.395
41364.6640625,45283.37
42623.5390625,45148.176
42270.52734375,45021.29
43652.25,45045.477
43869.15234375,45451.836
43997.90234375,46173.973
43739.54296875,46927.133
43016.1171875,47391.516
43613.140625,47346.094
42520.40234375,47061.293
43442.85546875,46609.45
42627.85546875,46301.445
42099.40234375,46108.855
42156.90234375,45857.043
42265.1875,45550.137
44167.33203125,45312.117
44957.96875,45587.176
42848.17578125,46506.105
44179.921875,47217.848
44162.69140625,47532.9
43989.1953125,47595.348
43943.09765625,47538.28
46970.50390625,47440.633
46139.73046875,47978.28
46627.77734375,48942.965
46368.5859375,49875.492
42853.16796875,50372.312
42842.3828125,49638.156
41796.26953125,48046.215
42511.96875,46258.52
43154.9453125,45010.83
42742.65234375,44688.914
41262.05859375,45021.85
41618.40625,45240.508
41665.5859375,45117.387
41545.78515625,44835.402
39507.3671875,44600.49
39845.55078125,44132.555
40077.07421875,43501.195
39933.80859375,42992.594
41816.87109375,42749.777
42120.0546875,43087.64
42035.59375,43957.727
43288.24609375,44931.863
42952.609375,45853.453
42582.60546875,46515.36
43075.7734375,46743.805
43185.859375,46705.617
42992.25,46622.6
42583.58203125,46552.117
42658.66796875,46404.082
43084.671875,46191.605
44318.22265625,46073.05
45301.56640625,46346.19
47147.19921875,47135.695
47771.27734375,48512.215
48293.91796875,50142.832
49958.22265625,51546.363
49742.44140625,52746.934
51826.6953125,53582.95
51938.5546875,54436.484
52160.203125,55293.49
51662.99609375,55921.54
52122.546875,56026.16
51779.14453125,55811.76
52284.875,55461.367
51839.1796875,55261.61
51304.97265625,55155.73
50731.94921875,54928.656
51571.1015625,54464.19
51733.23828125,54152.9
54522.40234375,54209.793
57085.37109375,55220.78
62504.7890625,57481.723
61198.3828125,61540.875
62440.6328125,65238.727
62029.84765625,67118.914
63167.37109375,67099.195
68330.4140625,66500.85
63801.19921875,67764.21
66106.8046875,68701.45
66925.484375,68946.34
68300.09375,69067.96
68498.8828125,69670.05
69019.7890625,70452.98
72123.90625,71048.0
71481.2890625,72302.39
73083.5,73428.28
71396.59375,74313.28
69403.7734375,74129.02
65315.1171875,72560.71
68390.625,69490.79
67548.59375,67696.21
61912.7734375,67666.57
67913.671875,66710.805
65491.390625,66732.88
63778.76171875,67319.336
64062.203125,67192.98
67234.171875,66541.766
69958.8125,67027.44
69987.8359375,69418.54
69455.34375,72115.92
70744.953125,73245.63
69892.828125,73269.78
69645.3046875,72674.17
71333.6484375,71947.15
69702.1484375,72060.83
65446.97265625,72188.445
65980.8125,70505.516
68508.84375,68285.03
67837.640625,67777.74
68896.109375,68700.805
69362.5546875,70157.664
71631.359375,71316.695
69139.015625,72553.164
70587.8828125,72668.87
70060.609375,72332.95
67195.8671875,71966.58
63821.47265625,70784.266
65738.7265625,68279.14
63426.2109375,66461.664
63811.86328125,65461.926
61276.69140625,65239.668
63512.75390625,64731.16
63843.5703125,64623.188
64994.44140625,65216.797
64926.64453125,66436.0
66837.6796875,67558.664
66407.2734375,68696.43
64276.8984375,69435.266
64481.70703125,68881.22
63755.3203125,67694.164
63419.140625,66568.76
63113.23046875,65857.63
63841.12109375,65537.69
60636.85546875,65716.875
58254.01171875,65149.555
59123.43359375,63289.273
62889.8359375,61484.03
63891.47265625,61764.406
64031.1328125,64096.54
63161.94921875,66675.35
62334.81640625,67693.21
61187.94140625,66974.24
63049.9609375,65331.07
60792.77734375,64478.36
60793.7109375,64080.23
61448.39453125,63782.824
62901.44921875,63748.97
61552.7890625,64399.086
66267.4921875,64931.42
65231.58203125,66420.17
67051.875,68055.29
66940.8046875,69446.53
66278.3671875,70150.984
71448.1953125,69915.44
70136.53125,70951.64
69122.3359375,72454.8
67929.5625,72805.05
68526.1015625,71648.37
69265.9453125,70343.6
68518.09375,70004.24
69394.5546875,70215.54
68296.21875,70720.984
67578.09375,70778.86
68364.9921875,70162.43
67491.4140625,69679.91
67706.9375,69382.23
67751.6015625,69315.805
68804.78125,69433.414
70567.765625,69959.016
71082.8203125,71200.95
70757.1640625,72623.97
69342.5859375,73317.05
69305.7734375,72688.086
69647.9921875,71527.84
69512.28125,70857.06
67332.03125,70834.93
68241.1875,70375.336
66756.3984375,69860.914
66011.09375,69194.055
66191.0,68381.03
66639.046875,67847.05
66490.296875,67921.32
65140.74609375,68326.086
64960.296875,68237.945
64828.65625,67676.5
64096.19921875,67100.98
64252.578125,66616.11
63180.796875,66392.77
60277.4140625,66103.05
61804.640625,64882.38
60811.27734375,63788.93
61604.80078125,63201.625
60320.13671875,63344.46
60887.37890625,63523.105
62678.29296875,63612.926
62851.98046875,64219.29
62029.015625,65208.906
60173.921875,65746.82
56977.703125,65068.71
56662.375,62876.73
58303.5390625,60386.414
55849.109375,59219.78
56705.09765625,58903.586
58009.2265625,59070.008
57742.49609375,59776.75
57344.9140625,60610.043
57899.46484375,61037.234
59231.953125,61159.08
60787.79296875,61559.477
64870.15234375,62659.188
65097.1484375,65180.79
64118.79296875,67987.73
63974.06640625,69202.99
66710.15625,68678.55
67163.6484375,68379.72
68154.5234375,68967.51
67585.25,70126.1
65927.671875,70776.4
65372.1328125,70055.23
65777.2265625,68524.5
67912.0625,67390.92
67813.3359375,67806.88
68255.8671875,69123.195
66819.9140625,70300.02
66201.015625,70265.086
64619.25,69221.64
65357.5,67640.195
61415.06640625,66641.76
60680.09375,65336.44
58116.9765625,63735.004
53991.45703125,61813.7
56034.31640625,59161.71
55027.4609375,57235.293
61710.13671875,56507.88
60880.11328125,58567.934
60945.8125,62174.953
58719.484375,64928.82
59354.515625,65102.285
60609.56640625,63813.348
58737.26953125,62941.598
